SNRPA,Wound_healing
RBM14,Wound_healing
PDLIM7,Wound_healing
PITPNC1,Wound_healing
TPM3,Wound_healing
CORO1C,Wound_healing
ERLIN1,Wound_healing
PAICS,Wound_healing
TPRKB,Wound_healing
SKA2,Wound_healing
MYBL1,Wound_healing
SH3BP5L,Wound_healing
BRCA2,Wound_healing
SAR1A,Wound_healing
POLR3K,Wound_healing
MRPS28,Wound_healing
NUP107,Wound_healing
TUBG1,Wound_healing
PNN,Wound_healing
FAM167A,Wound_healing
RFC3,Wound_healing
MYL6,Wound_healing
MCM7,Wound_healing
MAGOHB,Wound_healing
FAM89B,Wound_healing
TOMM40,Wound_healing
CDCA4,Wound_healing
MT3,Wound_healing
MTHFD1,Wound_healing
PSMD12,Wound_healing
MYBL2,Wound_healing
CKLF,Wound_healing
NRIP3,Wound_healing
EZR,Wound_healing
C12orf24,Wound_healing
GPLD1,Wound_healing
SRM,Wound_healing
RAB3B,Wound_healing
NLN,Wound_healing
MT1F,Wound_healing
TNFRSF12A,Wound_healing
TPI1,Wound_healing
HAS2,Wound_healing
APOO,Wound_healing
FBXO41,Wound_healing
MRPL37,Wound_healing
GSTCD,Wound_healing
SDC1,Wound_healing
WDR54,Wound_healing
RNF138,Wound_healing
APITD1,Wound_healing
RMND5B,Wound_healing
ENO1,Wound_healing
MAP3K8,Wound_healing
TMEM130,Wound_healing
SNX17,Wound_healing
KRR1,Wound_healing
TAGLN,Wound_healing
PA2G4,Wound_healing
RUVBL1,Wound_healing
SNRPD1,Wound_healing
LOXL2,Wound_healing
POLE2,Wound_healing
MAPRE1,Wound_healing
IMP4,Wound_healing
EMP2,Wound_healing
PSMD2,Wound_healing
MET,Wound_healing
IFRD2,Wound_healing
LMNB2,Wound_healing
PLOD2,Wound_healing
NCEH1,Wound_healing
NME1,Wound_healing
STRA13,Wound_healing
ACTL6A,Wound_healing
DLEU1,Wound_healing
SNRPA1,Wound_healing
CBX1,Wound_healing
LYAR,Wound_healing
PTPLB,Wound_healing
PFN1,Wound_healing
CENPJ,Wound_healing
COTL1,Wound_healing
SPRYD7,Wound_healing
USPL1,Wound_healing
MRPL12,Wound_healing
ADAMTS1,Wound_healing
GLRX3,Wound_healing
WSB2,Wound_healing
MRPS16,Wound_healing
DCLRE1B,Wound_healing
MKKS,Wound_healing
C3orf26,Wound_healing
CPEB4,Wound_healing
SPAG17,Wound_healing
MLF1IP,Wound_healing
UAP1,Wound_healing
COQ2,Wound_healing
WDHD1,Wound_healing
DCBLD2,Wound_healing
KIAA0090,Wound_healing
SAR1B,Wound_healing
PSMA7,Wound_healing
PSMC3,Wound_healing
COPS6,Wound_healing
DUT,Wound_healing
PPIH,Wound_healing
PHF19,Wound_healing
TPM2,Wound_healing
MCTS1,Wound_healing
EIF4EBP1,Wound_healing
HNRNPR,Wound_healing
